Customer_ID,Subscription_Length,Total_Spend,Last_Purchase_Date,Churn
874,1,7840,2023-09-01,0
875,15,7679,2023-08-29,0
876,21,8467,2022-07-01,0
877,9,9234,2023-07-15,0
878,9,1345,2023-08-30,0
879,10,6277,2023-11-27,0
880,26,3536,2023-10-06,0
881,35,6447,2022-03-26,0
882,25,2994,2022-01-23,1
883,26,3219,2023-06-14,0
884,11,2384,2022-12-28,1
885,2,4849,2023-10-16,0
886,7,5679,2023-11-03,0
887,18,7110,2022-10-27,0
888,27,6930,2022-04-03,0
889,34,7654,2022-08-19,0
890,27,6988,2023-09-14,0
891,17,5237,2023-03-29,0
892,24,7025,2023-10-25,0
893,25,4350,2023-10-24,0
894,7,1189,2023-07-20,0
895,6,5675,2022-08-30,0
896,24,9148,2023-03-02,0
897,33,5578,2022-02-26,0
898,29,5948,2023-01-01,0
899,22,1679,2022-12-18,1
900,26,9574,2023-01-23,0
901,28,6906,2022-06-26,0
902,21,9091,2023-01-12,0
903,7,7407,2022-11-11,0
904,17,9300,2023-09-14,0
905,20,2138,2022-06-17,1
906,20,6171,2022-08-22,0
907,22,7428,2023-01-25,0
908,28,1882,2022-12-14,1
909,7,1903,2022-07-17,1
910,1,9511,2023-03-07,0
911,32,3792,2023-08-15,0
912,13,9511,2023-01-07,0
913,30,919,2022-08-20,1
914,23,5017,2022-12-12,0
915,19,3802,2022-05-07,0
916,32,8357,2023-03-27,0
917,30,8370,2022-04-04,0
918,29,6193,2022-09-05,0
919,29,1267,2023-09-12,0
920,30,2544,2023-08-15,0
921,16,2049,2022-10-23,1
922,19,6640,2022-08-10,0
923,18,4216,2023-04-03,0
924,1,4981,2023-09-24,0
925,14,8398,2023-09-19,0
926,2,7048,2023-06-01,0
927,28,2793,2022-03-08,1
928,30,5337,2023-07-20,0
929,4,8258,2022-07-30,0
930,1,7293,2023-03-23,0
931,8,8138,2022-08-02,0
932,29,8493,2022-03-15,0
933,3,6507,2022-04-28,0
934,32,6042,2023-07-21,0
935,10,9592,2022-03-13,0
936,10,6856,2023-10-29,0
937,19,8933,2023-10-02,0
938,34,7880,2023-09-06,0
939,33,2885,2023-04-09,0
940,23,4768,2022-02-15,0
941,28,1171,2022-06-21,1
942,32,663,2023-08-14,0
943,7,9156,2023-04-30,0
944,29,5092,2022-03-11,0
945,8,5295,2022-12-02,0
946,1,5298,2022-09-01,0
947,3,6536,2022-09-12,0
948,24,2855,2022-08-02,1
949,23,6387,2023-07-01,0
950,8,8461,2023-12-12,0
951,3,6327,2022-06-22,0
952,33,9237,2022-07-26,0
953,28,5219,2022-05-29,0
954,8,1093,2022-07-21,1
955,34,5339,2023-08-07,0
956,35,7894,2022-03-06,0
957,32,3993,2023-03-03,0
958,24,6664,2022-04-21,0
959,14,3172,2022-05-29,0
960,32,4700,2022-02-05,0
961,16,516,2023-05-18,0
962,4,3691,2023-09-21,0
963,21,892,2022-05-24,1
964,14,9116,2022-11-10,0
965,31,6772,2023-05-30,0
966,18,1071,2022-11-20,1
967,7,4131,2022-11-28,0
968,10,6672,2022-01-16,0
969,7,9812,2022-01-27,0
970,33,7677,2022-08-20,0
971,23,8933,2022-09-23,0
972,21,4397,2022-02-09,0
973,19,8623,2023-10-11,0
974,19,2779,2022-05-07,1
975,29,9480,2022-02-13,0
976,18,7951,2023-01-01,0
977,2,9406,2023-07-22,0
978,1,1275,2023-11-14,0
979,5,7369,2022-08-08,0
980,20,2747,2023-02-06,0
981,11,7588,2023-09-07,0
982,2,578,2023-01-29,0
983,3,8580,2023-08-07,0
984,23,7599,2022-06-05,0
985,12,4426,2023-02-12,0
986,20,9547,2022-10-15,0
987,5,7840,2023-12-19,0
988,30,7583,2022-08-25,0
989,9,6730,2022-01-30,0
990,34,9723,2023-03-20,0
991,35,5440,2022-01-11,0
992,22,3771,2023-09-09,0
993,24,3956,2022-09-08,0
994,17,8288,2023-12-10,0
995,10,9099,2023-01-17,0
996,30,8150,2022-01-05,0
997,23,3211,2022-02-17,0
998,32,2168,2022-06-14,1
999,17,647,2023-02-15,0
1000,17,6920,2023-08-28,0
